Nombre,Símbolo,Precio_USD,Market_Cap_USD,Volumen_24h_USD
SubQuery Network,SQT,0.0003776,0.0,77392204940000.0
Boeing Tokenized Stock (Ondo),BAon,229.37,0.0,19126438330.0
Stool Prisondente,JAILSTOOL,0.001129,0.0,228557202400000.0
Futu Holdings Tokenized Stock (Ondo),FUTUon,158.29,0.0,309509119550.0
zkRace,ZERC,0.00939,0.0,149001580000.0
Palantir Technologies Tokenized Stock (Ondo),PLTRon,156.27,0.0,18907422120990.0
BaaSid,BAAS,0.0001122,0.0,71153633730000.0
HELLO Labs,HELLO,0.001527,0.0,12508681880000.0
Pwease,PWEASE,0.001116,0.0,467576418840000.0
Xeleb Protocol,XCX,0.01029,0.0,41872640670000.0
Hege,HEGE,0.001111,0.0,143638129170000.0
Fluence,FLT,0.004307,0.0,14897534580000.0
Palu,PALU,0.001106,0.0,587005530630000.0
Airbnb Tokenized Stock (Ondo),ABNBon,123.71,0.0,356009928770.0
Cryptocurrency Coin,CRYPTO,0.001104,0.0,2831625620000.0
IDRX,IDRX,5.94e-05,0.0,6997117780000.0
yesnoerror,YNE,0.001096,0.0,623782568760000.0
JoJoWorld,JOJO,0.008084,905421.44905421,44532455080000.0
Meter Governance,MTRG,0.02803,904766.23904766,804192860000.0
Uber Tokenized Stock (Ondo),UBERon,77.45,904407.28904407,477306361620.0
ShareToken,SHR,0.0002501,904227.7904228,150514601640000.0
WUFFI,WUF,0.071094,903930.2690393,42338630000000.0
S&P Global Tokenized Stock (Ondo),SPGIon,471.05,902575.8902576,13752.91
Neurai,XNA,5.49e-05,901747.95901748,30183549680000.0
Flamengo Fan Token,MENGO,0.058,898956.3898956,961271650000.0
YooShi,YOOSHI,0.082473,898519.5689852,898519.5689852
Hakka.Finance,HAKKA,0.002241,897328.57897329,2781.53
Truth,TRUU,7.381e-05,896823.36896823,2355823190000000.0
UnitedHealth tokenized stock (xStock),UNHX,284.27,895464.6895465,147560519.07
META FINANCIAL AI,MEFAI,0.001548,895400.94895401,258611166990000.0
Spain National Fan Token,SNFT,0.03909,895364.17895364,608041550000.0
EQTY,EQTY,0.003068,893181.08893181,15688151110000.0
Thermo Fisher tokenized stock (xStock),TMOX,575.45,725067725067.0,600.1039
LayerEdge,EDGEN,0.002497,724310.2972431,2079967832770000.0
Procter & Gamble tokenized stock (xStock),PGX,158.04,719090.271909,3053951930.0
TROY,TROY,7.047e-05,704763.21704763,12924183370000.0
Crowny,CRWNY,0.001547,715421.28715421,31632040000.0
Omnity Convertible Token,OCT,0.007152,715253.16715253,600968400000.0
OUTLAW Crypto Games,OUTLAW,0.0007173,714078.94714079,1256117510000.0
Real Smurf Cat,SMURFCAT,0.057595,712540.4571254,7846410330000000.0
ZyFAI,ZFI,0.009074,711282.34711282,220362420000.0
BIG,BIG,0.0007112,711206.61711207,5099871700000.0
Unifi Protocol DAO,UNFI,0.07442,710658.43710658,3113644180000.0
TTcoin Network,TC,0.0001441,709239.9270924,2449901690000000.0
Deeper Network,DPR,0.000214,704828.76704829,44533208070000.0
Arm Holdings plc Tokenized Stock (Ondo),ARMon,101.99,704362.59704363,670328865710.0
AppLovin tokenized stock (xStock),APPX,451.41,699685.5699686,760816.85
POOH,POOH,0.081398,588216.05588216,0.0
Ultraround Money,CIRCLE,0.6718,586831.22586831,59098790.0
Danaher tokenized stock (xStock),DHRX,216.59,584813.45584813,31334144.66
Butthole Coin,BHC,0.0005846,584681.47584681,430272735890000.0
TRUST AI,TRT,0.1537,584402.65584403,52155339130.0
MilkyWay,MILK,0.001471,583133.97583134,1610910940000.0
Mastercard tokenized stock (xStock),MAX,555.02,582768.34582768,1172121.11
International Business Machines tokenized stock (xStock),IBMX,291.33,582660582660.0,4881.67
DomRaider,DRT,0.0009845,582390.89582391,582390.89582391
Optimus AI,OPTI,0.006124,582035.79582036,6969111370000.0
DeFi,DEFI,0.0003322,579912.97579913,184259554630000.0
MSTR2100,MSTR,0.02799,577958.15577958,34795812420000.0
Plugin Decentralized Oracle,PLI,0.003809,576560.73576561,7425119490000.0
Snowflake Tokenized Stock (Ondo),SNOWon,169.62,576220.86576221,195619311530.0
Nitro,NITRO,0.051368,574616.8574617,1.7798713009e+17
Redacted,RDAC,0.002085,472303.69472304,1566047751050000.0
Everest,ID,0.004045,472137.08472137,472137.08472137
Bridge AI,BRG,5.894e-05,471669.31471669,279647430000.0
Wing Finance,WING,0.08636,471654.6471655,1296351500000.0
Didi Bam Bam,DDBAM,0.02237,469908.2469908,373841670000.0
Rage Guy,RAGE,0.0004762,468614.91468615,41178640000.0
CrowdStrike tokenized stock (xStock),CRWDX,417.78,467919.9346792,358813858.84
RefundYourSOL,RYS,0.0004719,464651.14464651,29186180000.0
BullDogito,BDOGITO,0.001462,464647.1464647,290198240.0
Deutsche eMark,DEM,0.002935,464495.83464496,258660.00000000003
SaTT,SATT,0.0001431,464370.82464371,464370.82464371
PointPay,PXP,0.01541,462528.01462528,838075430000.0
Flying Ketamine Horse,FKH,0.0004686,462363.51462364,7765481650000000.0
DeFinder Capital,DFC,0.01739,461969.42461969,461969.42461969
Rift AI,RIFT,0.001735,459729.9745973,459729.9745973
Decimated,DIO,0.0006707,364367.92364368,79766118920000.0
Prism,PRISM,0.0006299,363570.8363571,1249619830000.0
All.Art Protocol,AART,8.701e-05,361612.92361613,13522155410000.0
The Black Whale (blackwhale.fun),BLACKWHALE,0.0003668,361287.92361288,1.495691407e+16
Forj (Bondly),BONDLY,0.0003664,360456.24360456,2372464730000.0
APF Coin,APFC,0.0107,359307.95359308,16615460.0
ASTROS,ASTROS,0.01408,359104.03359104,498183530000.0
FooDriver,FDC,0.0364,359003.5359004,1287783530000.0
Reflexer Ungovernance Token,FLX,1.85,358991.24358991,92204970.0
XANA,XETA,7.258e-05,357538.94357539,12251168770000.0
Burn,BURN,0.051879,357031.22357031,4552524220000000.0
TypeAI,TYPE,0.03564,356470.0235647,356470.0235647
Bubble,BUBBLE,9.647e-05,355641.62355642,17043176649999.998
Chihuahua,HUAHUA,0.053795,355093.56355094,577152020000.0
VinuChain,VC,0.0006314,354561.33354561,303573480780000.0
PARSIQ,PRQ,0.0009688,300584.18300584,129619133790000.0
Biometric Financial,BIOFI,7.63e-05,298666.97298667,55337725240000.0
CannabisCoin,CANN,0.00093,298659.26298659,298659.26298659
MineD,DIGI,1.191e-05,298574.63298575,742806230000000.0
Kasta,KASTA,0.0003898,298388.32298388,58970151270000.0
BNBXBT,BNBXBT,0.0002978,297877.89297878,1220440970000.0
OpenLeverage,OLE,0.001579,297875.62297876,120827650000.0
TERMINUS,TERMINUS,0.002965,296505.15296505,23934880720000.0
ANGL TOKEN,ANGL,0.001235,295494.52295495,653528410.0
CBPAY Global,CBPAY,7.98e-05,293732.5293733,3033790000.0
L7,LSD,0.007144,292506.22292506,65.67
Giveth,GIV,0.000762,292281.36292281,117153000.0
Etarn,ETAN,0.003459,291255.16291255,533645154230000.0
Ferro,FER,0.0003103,289375.12289375,2394877170000.0
Eliza (elizawakesup),ELIZA,0.0002887,288771.57288772,231731802410000.0
AppLovin Tokenized Stock (Ondo),APPon,502.54,236563.7236564,99193197.38
PlotX,PLOT,0.003561,236204.58236205,1113312550.0
LandX Finance,LNDX,0.01662,236017.07236017,169221010000.0
ORBIT,GRIFT,0.0002354,235406.98235407,136883581270000.02
MoonDAO,MOONEY,0.00017,233876.64233877,1216971550000.0
UNIT0,UNIT0,0.04579,233541.56233542,2381445190000.0
Hudi,HUDI,0.01153,232542.96232543,232542.96232543
Carlo,CARLO,0.0002505,232279.23232279,232279.23232279
Vertex Protocol,VRTX,0.0004394,232188.39232188,232188.39232188
Dypius [New],DYP,0.001008,231981.57231982,44314390000.0
Cortex,CTXC,0.000981,231392.93231393,5886560000000.0
RioDeFi,RFUEL,0.0006715,231390.1823139,1184117630000.0
Memes AI,MemesAI,0.000231,231015.52231016,156279676460000.0
Honeyland,HXD,0.0005739,229844.88229845,2244239100000.0
Rally,RLY,3.69e-05,229533.17229533,151841130000.0
TiFi Token,TIFI,0.082471,193858.5193859,83190000000.0
RigoBlock,GRG,0.07174,193774.77193775,193774.77193775
DMAIL Network,DMAIL,0.001573,193452.36193452,188137119520000.0
Make CRO Great Again,MCGA,0.0001922,192234.07192234,192234.07192234
Metaverse Face,MEFA,2.019e-05,192201.37192201,192201.37192201
Koala AI,KOKO,0.072105,191835.01191835,130061720000000.0
ETHEREUM IS GOOD,EBULL,1.91e-05,191047.68191048,191047.68191048
Gifto,GFT,8.448e-05,189125.02189125,16186380.0
WOM Protocol,WOM,0.0009788,188915.99188916,11130.0
Kaon,KAON,4.256e-05,188841.45188841,17100401700000.0
FREEdom Coin,FREE,0.071899,188775.89188776,0.0
FireStarter,FLAME,0.002752,188661.17188661,14335552080000.0
Mystery,MYSTERY,0.094479,188438.62188439,0.0
Plant Vs Undead,PVU,0.000634,188267.22188267,2466438900000.0
STARS,STARS,0.054469,188028.43188028,188028.43188028
TradeTide,TTD,0.001089,149823.15149823,933069856320000.0
WTF Opossum,WTFO,0.0001763,149682.87149683,15608840000.0
Kunci Coin,KUNCI,0.0001213,149572.52149573,149572.52149573
Joystream,JOY,0.0001336,149552.13149552,111888837210000.0
BeFi Labs,BEFI,0.001919,149027.88149028,15528680900000.0
Aurigami,PLY,3.595e-05,148397.93148398,148397.93148398
Landwolf (landwolfcoin),WOLF,0.0003796,148277.2148277,148277.2148277
MIBR Fan Token,MIBR,0.0236,147648.48147648,147648.48147648
Blockchain Monster Hunt,BCMC,0.0006012,146390.2714639,146390.2714639
Memhash,MEMHASH,0.0001733,146210.2914621,52053300250000.0
SENATE,SENATE,0.0009912,145689.8614569,26882710000.0
Large Language Model,LLM,0.0001451,145173.88145174,2090151430000000.0
FCK925,FCK925,0.0001442,144227.41144227,6224300000.0
EAGLEBUILDER,E,0.0001441,144192.05144192,337423400000.0
Fruits,FRTS,0.056838,144058.54144059,7690511240000000.0
Edge Matrix Chain,EMC,0.0005712,116807.51116808,1318423080000.0
littlemanyu,MANYU,0.0001168,116793.57116794,116793.57116794
PrompTale AI,TALE,0.001146,116243.31116243,150442131220000.0
Morpheus Infrastructure Node,MIND,8.498e-05,116107.42116107,116107.42116107
OneLedger,OLT,0.0002287,115959.17115959,175266766200000.0
Coinye West,COINYE,0.0001445,115819.811582,1801240000.0
Lou,LOU,0.0001154,115397.21115397,115397.21115397
The ChampCoin,TCC,0.002305,115264.2115264,156350.0
Karat,KAT,0.0004506,115163.96115164,1198726590000.0
QnA3.AI,GPT,0.000138,114770.1511477,15748114100000.0
Wrapped Dog,WDOG,0.0001146,114651.28114651,1435781250000000.0
stabble,STB,0.001551,114650.89114651,147059470000.0
Pip,PIP,0.00021,114454.74114455,16968070000.0
The First Youtube Cat,PAJAMAS,0.0001166,114303.92114304,1081850.0
X,X,0.061218,114254.53114255,114254.53114255
OpenDAO,SOS,0.098736,87360.238736,87360.238736
Pentagon Games,PEN,0.0001832,87056.8787057,25180137370000.0
VoluMint,VMINT,0.0001573,86900.21869,132836519.99999999
Hourglass,WAIT,0.0008837,86390.8186391,86390.8186391
MetalCore,MCG,0.0001933,86112.1586112,86112.1586112
APED,APED,0.08794,85705.485705,85705.485705
Redbrick,BRIC,0.0003642,85647.4885647,82174225570000.0
DeepLink Protocol,DLC,0.056515,85551.6285552,121771860000000.0
Stabull Finance,STABUL,0.0575,84894.1984894,35605.95
Top Hat,HAT,8.57e-05,84843.9884844,61789720980000.0
el gato,ELGATO,0.058428,84265.4884265,73787430000.0
Messiah,MSIA,0.01161,84025.5784026,3925338020.0
Databot,DATA,9.055e-05,82935.5682936,82935.5682936
Solana Swap,SOS,8.273e-05,82732.8282733,82732.8282733
henlo,HENLO,0.094128,82361.182361,82361.182361
Aster Dog,ADOG,6.895e-05,64468.6464469,158122930000.0
Noggles,NOGS,0.052208,63999.363999,63999.363999
Chain of Legends,CLEG,0.0003588,63905.5663906,884324640000.0
Avocado DAO Token,AVG,0.002506,63835.7963836,63835.7963836
Mint Club V1,MINT,0.061537,63792.263792,63792.263792
Aimedis (new),AIMX,0.0001914,63740.036374,63740.036374
Bridge Mutual,BMI,0.000983,63600.16636,76860.0
Aster Inu,ASTERINU,6.402e-05,63380.126338,344553810000.0
Mettalex,MTLX,0.05632,63256.4763256,981730.0
Satoshi Island,STC,0.004642,63042.4963042,63042.4963042
sunpepe,SUNPEPE,6.298e-05,62986.862987,62986.862987
Sato The Dog,SATO,0.061494,62863.5162864,281418830000000.03
O3 Swap,O3,0.001105,62841.9562842,1925.74
Thorstarter,XRUNE,0.0007732,62395.9662396,744962520.0
Defina Finance,FINA,0.0006373,62277.6462278,78121930.0
8PAY,8PAY,0.0007806,46849.2946849,46849.2946849
Lunos,UNO,0.0004156,46374.4646374,2619763020000.0
DOGEFATHER,DOGEFATHER,4.602e-05,46024.4346024,46024.4346024
Darwin,DARWIN,0.0001145,45801.7845802,45801.7845802
Hiblocks,HIBS,0.05451,45495.7645496,175393880000000.0
Trumpius Maximus,TRUMPIUS,0.0009777,45122.3945122,45122.3945122
Boochie by Matt Furie,BOOCHIE,0.09107,45040.324504,0.0
Peanut,PEANUT,0.061099,45021.1845021,45021.1845021
APYSwap,APYS,0.002474,45014.0645014,196397930000.0
XYRO,XYRO,9.701e-05,44853.7444854,1906121960000000.0
Sakai Vault,SAKAI,0.02149,44730.124473,44730.124473
KILT Protocol [New],KILT,0.000232,44496.1844496,44496.1844496
GameCredits,GAME,0.0002292,44442.1244442,44442.1244442
DecentralGPT,DGC,0.062819,44322.4644322,321111380000000.0
Striker League,MBS,7.058e-05,44148.2244148,891250000.0
Flavia Is Online,FLAVIA,3.004e-05,30047.1430047,259790.00000000003
MetaQ,METAQ,0.01151,29693.4829693,1019278840000.0
Akuma Inu,$AKUMA,0.07442,29468.229468,52611890000000.0
MOONDOGE,MOONDOGE,2.985e-05,29427.9629428,4290143690000.0005
Virtue Poker,VPP,0.0002742,29338.7429339,3711350000.0
UFOPepe,UFO,2.926e-05,29259.752926,29259.752926
OneArt,1ART,0.0002036,29209.2629209,29209.2629209
XP NETWORK,XPNET,0.0002208,29123.7729124,1775160.0
COGI,COGI,0.0004696,28924.0628924,32336880000.0
Galactic Quadrant,GQ,0.054833,28679.1728679,28679.1728679
LitLab Games,LITT,9.752e-05,28459.128459,28459.128459
Smart Layer Network,SLN,0.0006487,28384.7828385,413635930.0
YFDAI.FINANCE,YF-DAI,7.11,28370.8228371,1331186.99
Esporte Clube Bahia Fan Token,BAHIA,0.02852,28218.7828219,28218.7828219
GG3,GGX,0.0005391,28151.3328151,28151.3328151
